,State,Year,"Arts, entertainment, and recreation",Educational services,Finance and insurance,Health care and social assistance,Information,Manufacturing,"Mining, quarrying, and oil and gas extraction",Retail trade,Government and government enterprises,Farm employment
0,Alabama,2000,0.011,0.0103,0.0375,0.0755,0.0168,0.1479,0.0039,0.1182,0.1613,0.0239
1,Alabama,2017,0.0149,0.0159,0.0426,0.0942,0.0104,0.1033,0.0039,0.107,0.1521,0.0168
2,Alaska,2000,0.0222,0.01,0.0292,0.0795,0.021,0.0353,0.0298,0.1096,0.2481,0.002
3,Alaska,2017,0.024,0.0133,0.0248,0.1146,0.0156,0.0352,0.0376,0.1003,0.2255,0.0033
4,Arizona,2000,0.0196,0.0103,0.0538,0.0796,0.0219,0.0783,0.0045,0.1163,0.1388,0.007
5,Arizona,2017,0.0222,0.0215,0.0648,0.1115,0.0153,0.0476,0.0057,0.107,0.1198,0.0083
6,Arkansas,2000,0.0105,0.0086,0.0324,0.0911,0.0157,0.162,0.0042,0.1107,0.1392,0.0431
7,Arkansas,2017,0.0134,0.014,0.0369,0.1176,0.0099,0.0994,0.008,0.1052,0.1379,0.0324
8,California,2000,0.0245,0.0155,0.0441,0.0787,0.0316,0.0998,0.0018,0.1013,0.1331,0.017
9,California,2017,0.0278,0.0226,0.0449,0.1123,0.0258,0.0601,0.0021,0.0886,0.118,0.0098
10,Colorado,2000,0.0254,0.0119,0.0543,0.0723,0.0405,0.0677,0.0072,0.106,0.1318,0.0154
11,Colorado,2017,0.0283,0.0202,0.0568,0.0911,0.0227,0.0432,0.0149,0.0902,0.131,0.0133
12,Connecticut,2000,0.02,0.0273,0.0768,0.1111,0.0244,0.1137,0.0009,0.1092,0.122,0.0046
13,Connecticut,2017,0.0242,0.0378,0.0833,0.1332,0.0168,0.0731,0.0012,0.096,0.1107,0.0042
14,Delaware,2000,0.023,0.0134,0.0894,0.0904,0.0179,0.086,0.0,0.1204,0.1315,0.0084
15,Delaware,2017,0.0267,0.0168,0.1026,0.129,0.0107,0.0469,0.0,0.1076,0.126,0.0063
16,District of Columbia,2000,0.0135,0.0558,0.03,0.0719,0.0387,0.0,0.0,0.0278,0.3274,0.0
17,District of Columbia,2017,0.0195,0.0673,0.0286,0.0827,0.0226,0.0,0.0,0.0297,0.2775,0.0
18,Florida,2000,0.0263,0.0118,0.0495,0.0925,0.024,0.0529,0.0014,0.1208,0.123,0.0111
19,Florida,2017,0.0295,0.019,0.0584,0.1091,0.0149,0.0337,0.0019,0.1084,0.098,0.0066
20,Georgia,2000,0.0143,0.0145,0.0412,0.0725,0.0321,0.1107,0.002,0.1129,0.143,0.0139
21,Georgia,2017,0.0193,0.0204,0.0472,0.0919,0.0227,0.0687,0.0016,0.099,0.1263,0.0098
22,Hawaii,2000,0.026,0.0186,0.0333,0.0777,0.0182,0.0259,0.0006,0.1121,0.2215,0.0171
23,Hawaii,2017,0.0256,0.0224,0.0321,0.0898,0.0119,0.0204,0.0009,0.0984,0.1977,0.013
24,Idaho,2000,0.017,0.0105,0.0349,0.0783,0.0148,0.0956,0.0042,0.123,0.1517,0.054
25,Idaho,2017,0.0211,0.0183,0.0407,0.1026,0.012,0.0726,0.0051,0.1105,0.1322,0.043
26,Illinois,2000,0.0178,0.018,0.0606,0.0951,0.0229,0.1197,0.0023,0.1042,0.1216,0.0137
